    18046     2.111917992E-01    -1.397337251E-01     4.126611049E-03
    18047     2.099177125E-01    -1.389561450E-01     3.736899617E-03
    18048     2.107512078E-01    -1.369661471E-01     4.765000000E-03
    18049     2.117925596E-01    -1.382993895E-01     4.692608943E-03
    18050     2.104617379E-01    -1.376572661E-01     4.249445454E-03
    18051     2.113808110E-01    -1.354629483E-01     4.477635338E-03
    18052     2.124318755E-01    -1.367730015E-01     4.692608943E-03
    18053     2.110406777E-01    -1.362750280E-01     4.249445454E-03
    18054     2.119344748E-01    -1.341410575E-01     3.650201771E-03
    18055     2.130326359E-01    -1.353386659E-01     4.126611049E-03
    18056     2.115847031E-01    -1.349761491E-01     3.736899617E-03
    18057     2.123454191E-01    -1.331599142E-01     2.382500000E-03
    18058     2.135223802E-01    -1.341693848E-01     3.062882960E-03
    18059     2.120281967E-01    -1.339172933E-01     2.773628536E-03
    18060     2.138420382E-01    -1.334061908E-01     1.629725983E-03
    18061     2.125640780E-01    -1.326378587E-01     8.274335666E-04
    18062     2.123176665E-01    -1.332261743E-01     1.475816918E-03
    18063     2.118790160E-01    -1.419124769E-01     2.382500000E-03
    18064     2.131044165E-01    -1.428062971E-01     1.629725983E-03
    18065     2.116603571E-01    -1.424345323E-01     8.274335666E-04
    18066     2.119067686E-01    -1.418462167E-01     1.475816918E-03
    18067     2.122899603E-01    -1.409313336E-01     3.650201771E-03
    18068     2.134240744E-01    -1.420431031E-01     3.062882960E-03
    18069     2.121962385E-01    -1.411550977E-01     2.773628536E-03
    18070     2.128436241E-01    -1.396094427E-01     4.477635338E-03
    18071     2.139138188E-01    -1.408738220E-01     4.126611049E-03
    18072     2.126397320E-01    -1.400962419E-01     3.736899617E-03
    18073     2.134732273E-01    -1.381062440E-01     4.765000000E-03
    18074     2.145145792E-01    -1.394394864E-01     4.692608943E-03
    18075     2.131837574E-01    -1.387973630E-01     4.249445454E-03
    18076     2.141028305E-01    -1.366030452E-01     4.477635338E-03
    18077     2.151538950E-01    -1.379130984E-01     4.692608943E-03
    18078     2.137626972E-01    -1.374151249E-01     4.249445454E-03
    18079     2.146564943E-01    -1.352811544E-01     3.650201771E-03
    18080     2.157546554E-01    -1.364787628E-01     4.126611049E-03
    18081     2.143067226E-01    -1.361162460E-01     3.736899617E-03
    18082     2.150674386E-01    -1.343000110E-01     2.382500000E-03
    18083     2.162443998E-01    -1.353094817E-01     3.062882960E-03
    18084     2.147502162E-01    -1.350573902E-01     2.773628536E-03
    18085     2.165640577E-01    -1.345462877E-01     1.629725983E-03
    18086     2.152860975E-01    -1.337779556E-01     8.274335666E-04
    18087     2.150396861E-01    -1.343662712E-01     1.475816918E-03
    18088     2.146010356E-01    -1.430525738E-01     2.382500000E-03
    18089     2.158264360E-01    -1.439463940E-01     1.629725983E-03
    18090     2.143823767E-01    -1.435746292E-01     8.274335666E-04
    18091     2.146287881E-01    -1.429863136E-01     1.475816918E-03
    18092     2.150119799E-01    -1.420714304E-01     3.650201771E-03
    18093     2.161460939E-01    -1.431832000E-01     3.062882960E-03
    18094     2.149182580E-01    -1.422951946E-01     2.773628536E-03
    18095     2.155656436E-01    -1.407495396E-01     4.477635338E-03
    18096     2.166358383E-01    -1.420139189E-01     4.126611049E-03
    18097     2.153617516E-01    -1.412363388E-01     3.736899617E-03
    18098     2.161952469E-01    -1.392463408E-01     4.765000000E-03
    18099     2.172365987E-01    -1.405795833E-01     4.692608943E-03
    18100     2.159057770E-01    -1.399374599E-01     4.249445454E-03
    18101     2.168248501E-01    -1.377431421E-01     4.477635338E-03
    18102     2.178759145E-01    -1.390531952E-01     4.692608943E-03
    18103     2.164847167E-01    -1.385552218E-01     4.249445454E-03
    18104     2.173785138E-01    -1.364212512E-01     3.650201771E-03
    18105     2.184766749E-01    -1.376188597E-01     4.126611049E-03
    18106     2.170287421E-01    -1.372563429E-01     3.736899617E-03
    18107     2.177894581E-01    -1.354401079E-01     2.382500000E-03
    18108     2.189664193E-01    -1.364495786E-01     3.062882960E-03
    18109     2.174722357E-01    -1.361974871E-01     2.773628536E-03
    18110     2.192860772E-01    -1.356863846E-01     1.629725983E-03
    18111     2.180081170E-01    -1.349180524E-01     8.274335666E-04
    18112     2.177617056E-01    -1.355063680E-01     1.475816918E-03
    18113     2.173230551E-01    -1.441926706E-01     2.382500000E-03
    18114     2.185484555E-01    -1.450864909E-01     1.629725983E-03
    18115     2.171043962E-01    -1.447147261E-01     8.274335666E-04
    18116     2.173508076E-01    -1.441264105E-01     1.475816918E-03
    18117     2.177339994E-01    -1.432115273E-01     3.650201771E-03
    18118     2.188681135E-01    -1.443232968E-01     3.062882960E-03
    18119     2.176402775E-01    -1.434352915E-01     2.773628536E-03
    18120     2.182876632E-01    -1.418896365E-01     4.477635338E-03
    18121     2.193578578E-01    -1.431540157E-01     4.126611049E-03
    18122     2.180837711E-01    -1.423764357E-01     3.736899617E-03
    18123     2.189172664E-01    -1.403864377E-01     4.765000000E-03
    18124     2.199586182E-01    -1.417196802E-01     4.692608943E-03
    18125     2.186277965E-01    -1.410775567E-01     4.249445454E-03
    18126     2.195468696E-01    -1.388832389E-01     4.477635338E-03
    18127     2.205979341E-01    -1.401932921E-01     4.692608943E-03
    18128     2.192067363E-01    -1.396953187E-01     4.249445454E-03
    18129     2.201005334E-01    -1.375613481E-01     3.650201771E-03
    18130     2.211986945E-01    -1.387589565E-01     4.126611049E-03
    18131     2.197507617E-01    -1.383964398E-01     3.736899617E-03
    18132     2.205114777E-01    -1.365802048E-01     2.382500000E-03
    18133     2.216884388E-01    -1.375896755E-01     3.062882960E-03
    18134     2.201942552E-01    -1.373375840E-01     2.773628536E-03
    18135     2.220080967E-01    -1.368264814E-01     1.629725983E-03
    18136     2.207301366E-01    -1.360581493E-01     8.274335666E-04
    18137     2.204837251E-01    -1.366464649E-01     1.475816918E-03
    18138     2.200450746E-01    -1.453327675E-01     2.382500000E-03
    18139     2.212704751E-01    -1.462265877E-01     1.629725983E-03
    18140     2.198264157E-01    -1.458548230E-01     8.274335666E-04
    18141     2.200728272E-01    -1.452665074E-01     1.475816918E-03
    18142     2.204560189E-01    -1.443516242E-01     3.650201771E-03
    18143     2.215901330E-01    -1.454633937E-01     3.062882960E-03
    18144     2.203622970E-01    -1.445753883E-01     2.773628536E-03
    18145     2.210096827E-01    -1.430297334E-01     4.477635338E-03
    18146     2.220798773E-01    -1.442941126E-01     4.126611049E-03
    18147     2.208057906E-01    -1.435165325E-01     3.736899617E-03
    18148     2.216392859E-01    -1.415265346E-01     4.765000000E-03
    18149     2.226806377E-01    -1.428597770E-01     4.692608943E-03
    18150     2.213498160E-01    -1.422176536E-01     4.249445454E-03
    18151     2.222688891E-01    -1.400233358E-01     4.477635338E-03
    18152     2.233199536E-01    -1.413333890E-01     4.692608943E-03
    18153     2.219287558E-01    -1.408354155E-01     4.249445454E-03
    18154     2.228225529E-01    -1.387014450E-01     3.650201771E-03
    18155     2.239207140E-01    -1.398990534E-01     4.126611049E-03
    18156     2.224727812E-01    -1.395365366E-01     3.736899617E-03
    18157     2.232334972E-01    -1.377203017E-01     2.382500000E-03
    18158     2.244104583E-01    -1.387297723E-01     3.062882960E-03
    18159     2.229162748E-01    -1.384776808E-01     2.773628536E-03
    18160     2.247301163E-01    -1.379665783E-01     1.629725983E-03
    18161     2.234521561E-01    -1.371982462E-01     8.274335666E-04
    18162     2.232057446E-01    -1.377865618E-01     1.475816918E-03
    18163     2.227670941E-01    -1.464728644E-01     2.382500000E-03
    18164     2.239924946E-01    -1.473666846E-01     1.629725983E-03
    18165     2.225484352E-01    -1.469949198E-01     8.274335666E-04
    18166     2.227948467E-01    -1.464066042E-01     1.475816918E-03
    18167     2.231780384E-01    -1.454917211E-01     3.650201771E-03
    18168     2.243121525E-01    -1.466034906E-01     3.062882960E-03
    18169     2.230843166E-01    -1.457154852E-01     2.773628536E-03
    18170     2.237317022E-01    -1.441698302E-01     4.477635338E-03
    18171     2.248018969E-01    -1.454342095E-01     4.126611049E-03
    18172     2.235278101E-01    -1.446566294E-01     3.736899617E-03
    18173     2.243613054E-01    -1.426666315E-01     4.765000000E-03
    18174     2.254026573E-01    -1.439998739E-01     4.692608943E-03
    18175     2.240718356E-01    -1.433577505E-01     4.249445454E-03
    18176     2.249909086E-01    -1.411634327E-01     4.477635338E-03
    18177     2.260419731E-01    -1.424734859E-01     4.692608943E-03
    18178     2.246507753E-01    -1.419755124E-01     4.249445454E-03
    18179     2.255445724E-01    -1.398415418E-01     3.650201771E-03
    18180     2.266427335E-01    -1.410391503E-01     4.126611049E-03
    18181     2.251948007E-01    -1.406766335E-01     3.736899617E-03
    18182     2.259555167E-01    -1.388603985E-01     2.382500000E-03
    18183     2.271324779E-01    -1.398698692E-01     3.062882960E-03
    18184     2.256382943E-01    -1.396177777E-01     2.773628536E-03
    18185     2.274521358E-01    -1.391066752E-01     1.629725983E-03
    18186     2.261741756E-01    -1.383383431E-01     8.274335666E-04
    18187     2.259277642E-01    -1.389266587E-01     1.475816918E-03
    18188     2.254891137E-01    -1.476129613E-01     2.382500000E-03
    18189     2.267145141E-01    -1.485067815E-01     1.629725983E-03
    18190     2.252704548E-01    -1.481350167E-01     8.274335666E-04
    18191     2.255168662E-01    -1.475467011E-01     1.475816918E-03
    18192     2.259000580E-01    -1.466318179E-01     3.650201771E-03
    18193     2.270341720E-01    -1.477435874E-01     3.062882960E-03
    18194     2.258063361E-01    -1.468555821E-01     2.773628536E-03
    18195     2.264537217E-01    -1.453099271E-01     4.477635338E-03
    18196     2.275239164E-01    -1.465743064E-01     4.126611049E-03
    18197     2.262498297E-01    -1.457967263E-01     3.736899617E-03
    18198     2.270833250E-01    -1.438067283E-01     4.765000000E-03
    18199     2.281246768E-01    -1.451399708E-01     4.692608943E-03
    18200     2.267938551E-01    -1.444978474E-01     4.249445454E-03
    18201     2.277129282E-01    -1.423035295E-01     4.477635338E-03
    18202     2.287639926E-01    -1.436135827E-01     4.692608943E-03
    18203     2.273727948E-01    -1.431156093E-01     4.249445454E-03
    18204     2.282665919E-01    -1.409816387E-01     3.650201771E-03
    18205     2.293647530E-01    -1.421792472E-01     4.126611049E-03
    18206     2.279168202E-01    -1.418167304E-01     3.736899617E-03
    18207     2.286775362E-01    -1.400004954E-01     2.382500000E-03
    18208     2.298544974E-01    -1.410099661E-01     3.062882960E-03
    18209     2.283603138E-01    -1.407578746E-01     2.773628536E-03
    18210     2.301741553E-01    -1.402467721E-01     1.629725983E-03
    18211     2.288961951E-01    -1.394784399E-01     8.274335666E-04
    18212     2.286497837E-01    -1.400667555E-01     1.475816918E-03
    18213     2.282111332E-01    -1.487530581E-01     2.382500000E-03
    18214     2.294365336E-01    -1.496468783E-01     1.629725983E-03
    18215     2.279924743E-01    -1.492751136E-01     8.274335666E-04
    18216     2.282388857E-01    -1.486867980E-01     1.475816918E-03
    18217     2.286220775E-01    -1.477719148E-01     3.650201771E-03
    18218     2.297561916E-01    -1.488836843E-01     3.062882960E-03
    18219     2.285283556E-01    -1.479956789E-01     2.773628536E-03
    18220     2.291757413E-01    -1.464500240E-01     4.477635338E-03
    18221     2.302459359E-01    -1.477144032E-01     4.126611049E-03
    18222     2.289718492E-01    -1.469368232E-01     3.736899617E-03
    18223     2.298053445E-01    -1.449468252E-01     4.765000000E-03
    18224     2.308466963E-01    -1.462800677E-01     4.692608943E-03
    18225     2.295158746E-01    -1.456379442E-01     4.249445454E-03
    18226     2.304349477E-01    -1.434436264E-01     4.477635338E-03
    18227     2.314860122E-01    -1.447536796E-01     4.692608943E-03
    18228     2.300948144E-01    -1.442557062E-01     4.249445454E-03
    18229     2.309886115E-01    -1.421217356E-01     3.650201771E-03
    18230     2.320867726E-01    -1.433193440E-01     4.126611049E-03
    18231     2.306388398E-01    -1.429568272E-01     3.736899617E-03
    18232     2.313995558E-01    -1.411405923E-01     2.382500000E-03
    18233     2.325765169E-01    -1.421500630E-01     3.062882960E-03
    18234     2.310823333E-01    -1.418979715E-01     2.773628536E-03
    18235     2.328961749E-01    -1.413868689E-01     1.629725983E-03
    18236     2.316182147E-01    -1.406185368E-01     8.274335666E-04
    18237     2.313718032E-01    -1.412068524E-01     1.475816918E-03
    18238     2.309331527E-01    -1.498931550E-01     2.382500000E-03
    18239     2.321585532E-01    -1.507869752E-01     1.629725983E-03
    18240     2.307144938E-01    -1.504152105E-01     8.274335666E-04
    18241     2.309609053E-01    -1.498268949E-01     1.475816918E-03
    18242     2.313440970E-01    -1.489120117E-01     3.650201771E-03
    18243     2.324782111E-01    -1.500237812E-01     3.062882960E-03
    18244     2.312503751E-01    -1.491357758E-01     2.773628536E-03
    18245     2.318977608E-01    -1.475901209E-01     4.477635338E-03
    18246     2.329679554E-01    -1.488545001E-01     4.126611049E-03
    18247     2.316938687E-01    -1.480769200E-01     3.736899617E-03
    18248     2.325273640E-01    -1.460869221E-01     4.765000000E-03
    18249     2.335687158E-01    -1.474201645E-01     4.692608943E-03
    18250     2.322378941E-01    -1.467780411E-01     4.249445454E-03
    18251     2.331569672E-01    -1.445837233E-01     4.477635338E-03
    18252     2.342080317E-01    -1.458937765E-01     4.692608943E-03
    18253     2.328168339E-01    -1.453958030E-01     4.249445454E-03
    18254     2.337106310E-01    -1.432618325E-01     3.650201771E-03
    18255     2.348087921E-01    -1.444594409E-01     4.126611049E-03
    18256     2.333608593E-01    -1.440969241E-01     3.736899617E-03
    18257     2.341215753E-01    -1.422806891E-01     2.382500000E-03
    18258     2.352985364E-01    -1.432901598E-01     3.062882960E-03
    18259     2.338043529E-01    -1.430380683E-01     2.773628536E-03
    18260     2.356181944E-01    -1.425269658E-01     1.629725983E-03
    18261     2.343402342E-01    -1.417586337E-01     8.274335666E-04
    18262     2.340938228E-01    -1.423469493E-01     1.475816918E-03
    18263     2.336551722E-01    -1.510332519E-01     2.382500000E-03
    18264     2.348805727E-01    -1.519270721E-01     1.629725983E-03
    18265     2.334365133E-01    -1.515553073E-01     8.274335666E-04
    18266     2.336829248E-01    -1.509669917E-01     1.475816918E-03
    18267     2.340661165E-01    -1.500521086E-01     3.650201771E-03
    18268     2.352002306E-01    -1.511638781E-01     3.062882960E-03
    18269     2.339723947E-01    -1.502758727E-01     2.773628536E-03
    18270     2.346197803E-01    -1.487302177E-01     4.477635338E-03
    18271     2.356899750E-01    -1.499945970E-01     4.126611049E-03
    18272     2.344158882E-01    -1.492170169E-01     3.736899617E-03
    18273     2.352493835E-01    -1.472270189E-01     4.765000000E-03
    18274     2.362907354E-01    -1.485602614E-01     4.692608943E-03
    18275     2.349599137E-01    -1.479181380E-01     4.249445454E-03
    18276     2.358789867E-01    -1.457238202E-01     4.477635338E-03
    18277     2.369300512E-01    -1.470338734E-01     4.692608943E-03
    18278     2.355388534E-01    -1.465358999E-01     4.249445454E-03
    18279     2.364326505E-01    -1.444019293E-01     3.650201771E-03
    18280     2.375308116E-01    -1.455995378E-01     4.126611049E-03
    18281     2.360828788E-01    -1.452370210E-01     3.736899617E-03
    18282     2.368435948E-01    -1.434207860E-01     2.382500000E-03
    18283     2.380205560E-01    -1.444302567E-01     3.062882960E-03
    18284     2.365263724E-01    -1.441781652E-01     2.773628536E-03
    18285     2.383402139E-01    -1.436670627E-01     1.629725983E-03
    18286     2.370622537E-01    -1.428987306E-01     8.274335666E-04
    18287     2.368158423E-01    -1.434870462E-01     1.475816918E-03
    18288     2.363771918E-01    -1.521733487E-01     2.382500000E-03
    18289     2.376025922E-01    -1.530671690E-01     1.629725983E-03
    18290     2.361585329E-01    -1.526954042E-01     8.274335666E-04
    18291     2.364049443E-01    -1.521070886E-01     1.475816918E-03
    18292     2.367881361E-01    -1.511922054E-01     3.650201771E-03
    18293     2.379222501E-01    -1.523039749E-01     3.062882960E-03
    18294     2.366944142E-01    -1.514159696E-01     2.773628536E-03
    18295     2.373417998E-01    -1.498703146E-01     4.477635338E-03
    18296     2.384119945E-01    -1.511346939E-01     4.126611049E-03
    18297     2.371379078E-01    -1.503571138E-01     3.736899617E-03
    18298     2.379714031E-01    -1.483671158E-01     4.765000000E-03
    18299     2.390127549E-01    -1.497003583E-01     4.692608943E-03
    18300     2.376819332E-01    -1.490582349E-01     4.249445454E-03
    18301     2.386010063E-01    -1.468639170E-01     4.477635338E-03
    18302     2.396520707E-01    -1.481739702E-01     4.692608943E-03
    18303     2.382608729E-01    -1.476759968E-01     4.249445454E-03
    18304     2.391546700E-01    -1.455420262E-01     3.650201771E-03
    18305     2.402528311E-01    -1.467396347E-01     4.126611049E-03
    18306     2.388048983E-01    -1.463771179E-01     3.736899617E-03
    18307     2.395656144E-01    -1.445608829E-01     2.382500000E-03
    18308     2.407425755E-01    -1.455703536E-01     3.062882960E-03
    18309     2.392483919E-01    -1.453182621E-01     2.773628536E-03
    18310     2.410622334E-01    -1.448071595E-01     1.629725983E-03
    18311     2.397842733E-01    -1.440388274E-01     8.274335666E-04
    18312     2.395378618E-01    -1.446271430E-01     1.475816918E-03
    18313     2.390992113E-01    -1.533134456E-01     2.382500000E-03
    18314     2.403246117E-01    -1.542072658E-01     1.629725983E-03
    18315     2.388805524E-01    -1.538355011E-01     8.274335666E-04
    18316     2.391269638E-01    -1.532471855E-01     1.475816918E-03
    18317     2.395101556E-01    -1.523323023E-01     3.650201771E-03
    18318     2.406442697E-01    -1.534440718E-01     3.062882960E-03
    18319     2.394164337E-01    -1.525560664E-01     2.773628536E-03
    18320     2.400638194E-01    -1.510104115E-01     4.477635338E-03
    18321     2.411340140E-01    -1.522747907E-01     4.126611049E-03
    18322     2.398599273E-01    -1.514972106E-01     3.736899617E-03
    18323     2.406934226E-01    -1.495072127E-01     4.765000000E-03
    18324     2.417347744E-01    -1.508404552E-01     4.692608943E-03
    18325     2.404039527E-01    -1.501983317E-01     4.249445454E-03
    18326     2.413230258E-01    -1.480040139E-01     4.477635338E-03
    18327     2.423740903E-01    -1.493140671E-01     4.692608943E-03
    18328     2.409828925E-01    -1.488160937E-01     4.249445454E-03
    18329     2.418766896E-01    -1.466821231E-01     3.650201771E-03
    18330     2.429748507E-01    -1.478797315E-01     4.126611049E-03
    18331     2.415269179E-01    -1.475172147E-01     3.736899617E-03
    18332     2.422876339E-01    -1.457009798E-01     2.382500000E-03
    18333     2.434645950E-01    -1.467104504E-01     3.062882960E-03
    18334     2.419704115E-01    -1.464583589E-01     2.773628536E-03
    18335     2.437842530E-01    -1.459472564E-01     1.629725983E-03
    18336     2.425062928E-01    -1.451789243E-01     8.274335666E-04
    18337     2.422598813E-01    -1.457672399E-01     1.475816918E-03
    18338     2.418212308E-01    -1.544535425E-01     2.382500000E-03
    18339     2.430466313E-01    -1.553473627E-01     1.629725983E-03
    18340     2.416025719E-01    -1.549755980E-01     8.274335666E-04
    18341     2.418489834E-01    -1.543872824E-01     1.475816918E-03
    18342     2.422321751E-01    -1.534723992E-01     3.650201771E-03
    18343     2.433662892E-01    -1.545841687E-01     3.062882960E-03
    18344     2.421384532E-01    -1.536961633E-01     2.773628536E-03
    18345     2.427858389E-01    -1.521505083E-01     4.477635338E-03
    18346     2.438560336E-01    -1.534148876E-01     4.126611049E-03
    18347     2.425819468E-01    -1.526373075E-01     3.736899617E-03
    18348     2.434154421E-01    -1.506473096E-01     4.765000000E-03
    18349     2.444567939E-01    -1.519805520E-01     4.692608943E-03
    18350     2.431259722E-01    -1.513384286E-01     4.249445454E-03
    18351     2.440450453E-01    -1.491441108E-01     4.477635338E-03
    18352     2.450961098E-01    -1.504541640E-01     4.692608943E-03
    18353     2.437049120E-01    -1.499561905E-01     4.249445454E-03
    18354     2.445987091E-01    -1.478222200E-01     3.650201771E-03
    18355     2.456968702E-01    -1.490198284E-01     4.126611049E-03
    18356     2.442489374E-01    -1.486573116E-01     3.736899617E-03
    18357     2.450096534E-01    -1.468410766E-01     2.382500000E-03
    18358     2.461866146E-01    -1.478505473E-01     3.062882960E-03
    18359     2.446924310E-01    -1.475984558E-01     2.773628536E-03
    18360     2.465062725E-01    -1.470873533E-01     1.629725983E-03
    18361     2.452283123E-01    -1.463190212E-01     8.274335666E-04
    18362     2.449819009E-01    -1.469073368E-01     1.475816918E-03
    18363     2.445432503E-01    -1.555936394E-01     2.382500000E-03
    18364     2.457686508E-01    -1.564874596E-01     1.629725983E-03
    18365     2.443245914E-01    -1.561156948E-01     8.274335666E-04
    18366     2.445710029E-01    -1.555273792E-01     1.475816918E-03
    18367     2.449541947E-01    -1.546124960E-01     3.650201771E-03
    18368     2.460883087E-01    -1.557242656E-01     3.062882960E-03
    18369     2.448604728E-01    -1.548362602E-01     2.773628536E-03
    18370     2.455078584E-01    -1.532906052E-01     4.477635338E-03
    18371     2.465780531E-01    -1.545549845E-01     4.126611049E-03
    18372     2.453039663E-01    -1.537774044E-01     3.736899617E-03
    18373     2.461374616E-01    -1.517874064E-01     4.765000000E-03
    18374     2.471788135E-01    -1.531206489E-01     4.692608943E-03
    18375     2.458479918E-01    -1.524785255E-01     4.249445454E-03
    18376     2.467670648E-01    -1.502842077E-01     4.477635338E-03
    18377     2.478181293E-01    -1.515942609E-01     4.692608943E-03
    18378     2.464269315E-01    -1.510962874E-01     4.249445454E-03
    18379     2.473207286E-01    -1.489623168E-01     3.650201771E-03
    18380     2.484188897E-01    -1.501599253E-01     4.126611049E-03
    18381     2.469709569E-01    -1.497974085E-01     3.736899617E-03
    18382     2.477316729E-01    -1.479811735E-01     2.382500000E-03
    18383     2.489086341E-01    -1.489906442E-01     3.062882960E-03
    18384     2.474144505E-01    -1.487385527E-01     2.773628536E-03
    18385     2.492282920E-01    -1.482274502E-01     1.629725983E-03
    18386     2.479503318E-01    -1.474591181E-01     8.274335666E-04
    18387     2.477039204E-01    -1.480474337E-01     1.475816918E-03
    18388     2.472652699E-01    -1.567337362E-01     2.382500000E-03
    18389     2.484906703E-01    -1.576275565E-01     1.629725983E-03
    18390     2.470466110E-01    -1.572557917E-01     8.274335666E-04
    18391     2.472930224E-01    -1.566674761E-01     1.475816918E-03
    18392     2.476762142E-01    -1.557525929E-01     3.650201771E-03
    18393     2.488103282E-01    -1.568643624E-01     3.062882960E-03
    18394     2.475824923E-01    -1.559763571E-01     2.773628536E-03
    18395     2.482298779E-01    -1.544307021E-01     4.477635338E-03
    18396     2.493000726E-01    -1.556950814E-01     4.126611049E-03
    18397     2.480259859E-01    -1.549175013E-01     3.736899617E-03
    18398     2.488594812E-01    -1.529275033E-01     4.765000000E-03
    18399     2.499008330E-01    -1.542607458E-01     4.692608943E-03
    18400     2.485700113E-01    -1.536186224E-01     4.249445454E-03
    18401     2.494890844E-01    -1.514243045E-01     4.477635338E-03
    18402     2.505401489E-01    -1.527343577E-01     4.692608943E-03
    18403     2.491489510E-01    -1.522363843E-01     4.249445454E-03
    18404     2.500427481E-01    -1.501024137E-01     3.650201771E-03
    18405     2.511409092E-01    -1.513000221E-01     4.126611049E-03
    18406     2.496929765E-01    -1.509375054E-01     3.736899617E-03
    18407     2.504536925E-01    -1.491212704E-01     2.382500000E-03
    18408     2.516306536E-01    -1.501307411E-01     3.062882960E-03
    18409     2.501364700E-01    -1.498786496E-01     2.773628536E-03
    18410     2.519503115E-01    -1.493675470E-01     1.629725983E-03
    18411     2.506723514E-01    -1.485992149E-01     8.274335666E-04
    18412     2.504259399E-01    -1.491875305E-01     1.475816918E-03
    18413     2.499872894E-01    -1.578738331E-01     2.382500000E-03
    18414     2.512126898E-01    -1.587676533E-01     1.629725983E-03
    18415     2.497686305E-01    -1.583958886E-01     8.274335666E-04
    18416     2.500150419E-01    -1.578075730E-01     1.475816918E-03
    18417     2.503982337E-01    -1.568926898E-01     3.650201771E-03
    18418     2.515323478E-01    -1.580044593E-01     3.062882960E-03
    18419     2.503045118E-01    -1.571164539E-01     2.773628536E-03
    18420     2.509518975E-01    -1.555707990E-01     4.477635338E-03
    18421     2.520220921E-01    -1.568351782E-01     4.126611049E-03
    18422     2.507480054E-01    -1.560575981E-01     3.736899617E-03
    18423     2.515815007E-01    -1.540676002E-01     4.765000000E-03
    18424     2.526228525E-01    -1.554008426E-01     4.692608943E-03
    18425     2.512920308E-01    -1.547587192E-01     4.249445454E-03
    18426     2.522111039E-01    -1.525644014E-01     4.477635338E-03
    18427     2.532621684E-01    -1.538744546E-01     4.692608943E-03
    18428     2.518709706E-01    -1.533764812E-01     4.249445454E-03
    18429     2.527647677E-01    -1.512425106E-01     3.650201771E-03
    18430     2.538629288E-01    -1.524401190E-01     4.126611049E-03
    18431     2.524149960E-01    -1.520776022E-01     3.736899617E-03
    18432     2.531757120E-01    -1.502613673E-01     2.382500000E-03
    18433     2.543526731E-01    -1.512708379E-01     3.062882960E-03
    18434     2.528584896E-01    -1.510187464E-01     2.773628536E-03
    18435     2.546723311E-01    -1.505076439E-01     1.629725983E-03
    18436     2.533943709E-01    -1.497393118E-01     8.274335666E-04
    18437     2.531479594E-01    -1.503276274E-01     1.475816918E-03
    18438     2.527093089E-01    -1.590139300E-01     2.382500000E-03
    18439     2.539347094E-01    -1.599077502E-01     1.629725983E-03
    18440     2.524906500E-01    -1.595359854E-01     8.274335666E-04
    18441     2.527370615E-01    -1.589476698E-01     1.475816918E-03
    18442     2.531202532E-01    -1.580327867E-01     3.650201771E-03
    18443     2.542543673E-01    -1.591445562E-01     3.062882960E-03
    18444     2.530265313E-01    -1.582565508E-01     2.773628536E-03
    18445     2.536739170E-01    -1.567108958E-01     4.477635338E-03
    18446     2.547441117E-01    -1.579752751E-01     4.126611049E-03
    18447     2.534700249E-01    -1.571976950E-01     3.736899617E-03
    18448     2.543035202E-01    -1.552076971E-01     4.765000000E-03
    18449     2.553448720E-01    -1.565409395E-01     4.692608943E-03
    18450     2.540140503E-01    -1.558988161E-01     4.249445454E-03
    18451     2.549331234E-01    -1.537044983E-01     4.477635338E-03
    18452     2.559841879E-01    -1.550145515E-01     4.692608943E-03
    18453     2.545929901E-01    -1.545165780E-01     4.249445454E-03
    18454     2.554867872E-01    -1.523826075E-01     3.650201771E-03
    18455     2.565849483E-01    -1.535802159E-01     4.126611049E-03
    18456     2.551370155E-01    -1.532176991E-01     3.736899617E-03
    18457     2.558977315E-01    -1.514014641E-01     2.382500000E-03
    18458     2.570746927E-01    -1.524109348E-01     3.062882960E-03
    18459     2.555805091E-01    -1.521588433E-01     2.773628536E-03
    18460     2.573943506E-01    -1.516477408E-01     1.629725983E-03
    18461     2.561163904E-01    -1.508794087E-01     8.274335666E-04
    18462     2.558699790E-01    -1.514677243E-01     1.475816918E-03
    18463     2.554313284E-01    -1.601540269E-01     2.382500000E-03
    18464     2.566567289E-01    -1.610478471E-01     1.629725983E-03
    18465     2.552126695E-01    -1.606760823E-01     8.274335666E-04
    18466     2.554590810E-01    -1.600877667E-01     1.475816918E-03
    18467     2.558422728E-01    -1.591728835E-01     3.650201771E-03
    18468     2.569763868E-01    -1.602846531E-01     3.062882960E-03
    18469     2.557485509E-01    -1.593966477E-01     2.773628536E-03
    18470     2.563959365E-01    -1.578509927E-01     4.477635338E-03
    18471     2.574661312E-01    -1.591153720E-01     4.126611049E-03
    18472     2.561920445E-01    -1.583377919E-01     3.736899617E-03
    18473     2.570255397E-01    -1.563477939E-01     4.765000000E-03
    18474     2.580668916E-01    -1.576810364E-01     4.692608943E-03
    18475     2.567360699E-01    -1.570389130E-01     4.249445454E-03
    18476     2.576551430E-01    -1.548445952E-01     4.477635338E-03
    18477     2.587062074E-01    -1.561546483E-01     4.692608943E-03
    18478     2.573150096E-01    -1.556566749E-01     4.249445454E-03
    18479     2.582088067E-01    -1.535227043E-01     3.650201771E-03
    18480     2.593069678E-01    -1.547203128E-01     4.126611049E-03
    18481     2.578590350E-01    -1.543577960E-01     3.736899617E-03
    18482     2.586197510E-01    -1.525415610E-01     2.382500000E-03
